------------------------------- LOGS ALGORITMO EVOLUTIVO_GENERACIONAL-------------------------------
                                ARCHIVO DE DATOS: datos\_ejemplo.txt                                
                                          SEMILLA: 12255133                                         
                                                K: 5                                                
                                     % INDIVIDUOS ALEATORIOS: 80                                    
                                        TAMAÑO POBLACIÓN: 100                                       
                                         NÚMERO DE ÉLITES: 1                                        
                                            K MEJORES: 2                                            
                                             % CRUCE: 70                                            
                                         TIPO DE CRUCE: MOC                                         
                                           % MUTACIÓN: 10                                           
                                             K PEORES: 3                                            
                                    MÁXIMO DE EVALUACIONES: 50000                                   
                                       MÁXIMO DE SEGUNDOS: 60                                       
----------------------------------------------------------------------------------------------------
	ggggggggggggg GENERACION 1 ggggggggggggg
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 280
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 370
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 312
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 278
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 406
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 212
	Generacion: 6
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 298
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335

	eeeee ÉLITES DE LA GENERACIÓN 335 eeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6F90>, 67)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	gggggggggggg GENERACION 336 gggggggggggg
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 346
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 374
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 336
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 308
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 336
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 212
	Generacion: 6
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 414
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 376
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 304
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336
	Permutacion: [2, 3, 0, 1]
	Costo: 352
	Generacion: 336

	eeeee ÉLITES DE LA GENERACIÓN 336 eeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6F90>, 87)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	gggggggggggg GENERACION 337 gggggggggggg
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 422
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 326
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 390
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 346
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 402
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 358
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 390
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 358
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 340
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 212
	Generacion: 6
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 382
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 430
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 344
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 404
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 337

	eeeee ÉLITES DE LA GENERACIÓN 337 eeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6F90>, 69)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	gggggggggggg GENERACION 338 gggggggggggg
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 338
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 368
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 318
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 370
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 360
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 332
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 338
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 338
	Permutacion: [0, 1, 3, 2]
